month,julian,species,block,plot,trt,old_infected,dataset
August,218,Andropogon gerardii,1,1,NPK_H,45,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,1,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,21,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,2,NP,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,21,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,3,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,21,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,35,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,4,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,70,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,5,N5,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,35,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,6,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,21,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,35,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,25,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,7,N10,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,11,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,21,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,8,P,45,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,9,N1,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,10,C_H,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,11,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,1,12,NK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,13,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,14,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,15,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,16,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,17,N5,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,5,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,18,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,19,P,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,20,N1,55,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,21,C_H,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,55,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,45,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,22,K,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,23,NPK_H,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,2,24,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,25,NK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,26,C,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,27,C_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,35,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,25,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,28,PK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,45,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,29,N1,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,30,K,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,10,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,31,P,60,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,45,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,35,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,32,N10,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,33,NPK,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,50,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,0,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,34,N5,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,51,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,31,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,40,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,41,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,35,NP,20,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,36,NPK_H,30,AS_RP_nutnet_fungus
August,218,Andropogon gerardii,3,36,NPK_H,30,AS_RP_nutnet_fungus
